"","title","point","review"
"70","¾ð³ë¿î ¾ÆÀÌµ§Æ¼Æ¼","1","ÀÌ ¿µÈ­ÀÇ ÁÙ°Å¸® ¼Ò°³¸¦ º¸¸é '¾Æ¹«µµ ¹ÏÀ» ¼ö ¾ø´Ù! »ì°í ½Í´Ù¸é Áö±Ý ´çÀå µµ¸ÁÃÄ¶ó!'¸¦ ºÃÀ» ¶§ ´«Ä¡Ã¤°í µµ¸ÁÃÆ¾î¾ß Çß´Âµ¥ Àú´Â ÀÌ¹Ì ´çÇß³×¿ä. ÀÌ ÆòÁ¡À» º¸°Ô µÉ ºÐµéÀÇ ¼ÒÁßÇÑ ½Ã°£À» Á¸ÁßÇÏ¿© °¨È÷ ¸»¾¸µå¸³´Ï´Ù. ÀÌ °¨µ¶À» Àý´ë ¹ÏÁö ¸¶½Ã°í ¼ÒÁßÇÑ ´ç½ÅÀÇ ½Ã°£À» ¾Æ³¢°í ½Í´Ù¸é Áö±Ý ´çÀå µµ¸ÁÄ¡½Ê½Ã¿À. ÀÌ ¿µÈ­´Â ¾Æ¹«·± ³»¿ëÀÌ ¾ø½À´Ï´Ù. °¨µ¶ ³ª¸§´ë·Î Çõ½ÅÀûÀÌ¶ó »ý°¢ÇÏ°í Á¤¸» ½ÇÇèÀûÀÎ ¿µÈ­¸¦ ¸¸µç °Í °°Àºµ¥ ±× ½ÇÇèÀ» ´ëÃæ ºñÀ¯ ÇÏÀÚ¸é '¾óÀ½ÀÌ ³ìÀ¸¸é ¹°ÀÌ µÈ´Ù.' ÀÌ·± ´À³¦ÀÇ ´©±¸³ª ´ç¿¬È÷ °á°ú¸¦ ¿¹»óÇÒ ¼ö ÀÖ´Â ½ÇÇèÀÌ¾úÁÒ. ±Ùµ¥ ÀÌ °¨µ¶Àº ±»ÀÌ µ·°ú ½Ã°£À» µé¿© ±× ´ç¿¬ÇÑ ½ÇÇèÀ» ÁøÇàÇÏ¿´½À´Ï´Ù. ±×·±µ¥ ¾óÀ½ÀÌ ³ìÀ¸¸é ¹°ÀÌ¶óµµ ³²¾Æ¾ß Çß´Âµ¥ ÀÌ ¿µÈ­´Â ±× ¹°¸¶Àú Áõ¹ß ½ÃÄÑ Á¤¸» ¾Æ¹«°Íµµ ³²Áö ¾Ê´Â ¹«ÀÇ¹ÌÇÑ ¿µÈ­°¡ µÇ¾úÁÒ. ÀÌ ¿µÈ­´Â ¾Õ¼­ ¸»ÇÑ ´ë·Î Á¤¸» º° ´Ù¸¥ ³»¿ë ¾øÀÌ ÅÖ ºñ¾úÀ¸¸ç, ´Ù º» µÚ¿¡ °ü°´µé¿¡°Ô Á¤¸» ½Ã°£ ¾Æ±õ°í ¼Ó¾Ò´Ù´Â °¨Á¤¸¸ µé°Ô ¸¸µé¾î¼­ ±¦È÷ ±âºÐµµ ³ªºüÁý´Ï´Ù. Àý´ë ½Ã°£ÀÌ ³²¾Æµµ´Â ºÐ ¾Æ´Ï°í¼­´Â º¸Áö ¾Ê±æ °­·ÂÇÏ°Ô ÃßÃµµå·Á¿ä. º»ÀÎµµ Ã³À½¿£ º¸¸é¼­ ½ÃÀÛºÎÅÍ ºÐÀ§±â°¡ ½É°¢ÇÏ°í ±ä¹ÚÇÑ Ã´ ¿ÀÁö°Ô ÇÏ±æ·¡ º¸´Ù º¸¸é ¿Ö ±×·±Áö ÀÌÀ¯¶óµµ ³ª¿À°ÚÁö ÇÏ¸ç ²Ú Âü°í ºÃ¾ú´Âµ¥ Á¡Á¡ ¿µÈ­ÀÇ Áß¹ÝÀÌ ³Ñ¾î°¡´Âµ¥µµ Á¦´ë·Î µÈ ³»¿ë ¼³¸íÀÌ³ª ¶±¹äÁ¶Â÷ ¾È Ç®¸®´Ï±î ´ä´äÇÑµ¥ Àç¹Ì´Â ´õ·´°Ô ¾ø°í, ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù´Â »ý°¢ÀÌ µé¾úÁÒ. ±×·¡¼­ ±×¶§ºÎÅÏ ¹è¼ÓÀ» ¿Ã¸®°í ³»¸®¸ç Á¶ÀýÇØ¼­ ¹è¿ìµéÀÌ ´ë»ç Ä¡´Â ºÎºÐ¸¸ ¹è¼ÓÀ» ÁÙ¿© ³»¿ë¿¡ ÁýÁßÇØ¼­ ºÃ´Âµ¥ °¥¼ö·Ï ¾Æ¹« ÀÇ¹Ì ¾ø´Â ´ëÈ­¿Í ¾µµ¥¾ø´Â ÀÌ¾ß±âÀÇ ¿¬¼ÓÀÌ¶ó ³Ê¹« È­°¡ ³ª¼­ ±×¶§ºÎÅÏ 2¹è¼Ó 3¹è¼Ó±îÁö ¿Ã·Á°¡¸ç ºÃ³×¿ä. ´Ù º» µÚ¿£ ÀÌ·¸°Ô º¸±æ Á¤¸» ´ÙÇàÀÌ¶ó°í »ý°¢ÀÌ µé´õ¶ó±¸¿ä. °¨µ¶Àº ²Ã¿¡ ¾îµð¼­ º» °Í¸¸ ÀÖ¾î¼­ µÚ¿¡ ÄíÅ° ¿µ»óµµ ³Ö¾ú´øµ¥ ÀÌµý ¾²·¹±â ¿µÈ­¸¦ ¿Ö ¸¸µé¾ú´ÂÁö º¯¸íÇÏ·Á°í ³ÖÀº °Í °°¾Ò¾î¿ä. ´õ ¿ô±ä °Ç µÚ¿¡ ¹è¿ìµéµµ ÀÎÅÍºä¸¦ ÇÏ´øµ¥ ¼­·Î ÀÌ ¿µÈ­´Â Á¤¸» ±²ÀåÇØ ¾öÃ»³ª °Å¸®¸é¼­ ¹°°í »¡¾ÆÁÖ´Â"
"71","±¹°¡´ëÇ¥","10","°¨µ¿ÀÇ ´ë¼­»ç½Ã ½ºÅ°Á¡ÇÁ"
"72","°ú¼Ó½ºÄµµé","10","¹Úº¸¿µ ÆÒÀÌ µÇ°Ô ÇØÁØ Çàº¹ÇÑ ¿µÈ­"
"73","±«¹°","10","»çÈ¸ ºñÆÇÀûÀÎ ¿ä¼Ò¸¦ ³ÖÀº ±¹³» ÃÖ°íÀÇ ¿µÈ­"
"74","¸Þ±â","7","È÷¸Å°¡¸® ¾ø´Â ¿µÈ­°¡ ÁÖ´Â ¾ÈÁ¤°¨.´ø¹Ð½ºÀÎÁö Á¶¼¼È£ÀÎÁö Çò°¥¸®Áö¸¸ º¼¸¸ÇÔ.¿¬±âµéÀÌ ÁÁ´Ù."
"75","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ¹è¿ìµé ¿¬±â°¡ ÀÏÇ°ÀÌ°í ÁßÇÐ»ý¶§ ¹Ù¶÷º¸°í Á¤¿ì´ÔÀÌ¶û Áö½ÂÇö´Ô ÇÑÅ× ¹ÝÇß´Âµ¥ ¿À´Ã ´õ¿í´õ ¸ôÀÔµÈ°Å °°½À´Ï´Ù! ²Àº¸¼¼¿ä °¥Áö¸¶¿À ¿µÈ­ ÀÎÁ¤."
"76","ÀÛÀº ¾Æ¾¾µé","10","·Î¸®ÀÇ ´ë»ç°¡ ±â¾ï¿¡ ³²´Â´Ù¾ÆÀÌ·¯ºêÀ¯Á¶!"
"77","ÇØÀû: µµ±úºñ ±ê¹ß","10","¾Æ´Ï.. ³ª ³Ê¹« Àç¹Õ°Ôº¸°í ÆòÁ¡º¸´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·¡..?"
"78","500ÀÏÀÇ ½æ¸Ó","8","¶ß°Å¿î ¿©¸§ÀÌ ³¡³ª°í °¡À»ÀÌ Ã£¾Æ¿À´Ù"
"79","¼§Ä¡¿Í ÅÙ ¸µÁîÀÇ Àü¼³","2","¿©¹è¿ì ±è¹ä³ª¶ó ÁÖ¹æÀÌ¸ð »ÌÀ¸¼Ì³ª? ³²¹è¿ì ¼ÕÈï¹ÎÀÌ º¸¿©"
"80","ÇØÀû: µµ±úºñ ±ê¹ß","2","À¯Ä¡»ÍÂ¦ÀÔ´Ï´Ù..."
"81","¹®Æú","8","±¤¸í·Ô½Ã] ·Ñ·£µå °¨µ¶ÀÇ 2012¸¦ ¿ö³« Àç¹Õ°Ô ºÁ¼­ ±â´ë°¨ÀÌ ÄÇ´Âµ¥ ±× Á¤µµ´Â ¾Æ´ÏÁö¸¸, ÃæºÐÈ÷ Àç¹Õ¾ú´Ù. °Å´ë ÆÄµµ°¡ µ¤Ä¡´Â Àå¸éÀº ¾ðÁ¦³ª ½ºÆåÅÍÅ¬ÇÏ´Ù. ½ºÅä¸® °³¿¬¼ºµµ SF Àå¸£¶ó´Â °Å °í·ÁÇÏ¸é °ÅºÎ°¨ÀÌ ¾ø¾ú´Ù. ·Ñ·£µå µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµÈ´Ù."
"82","³ªºñ È¿°ú","9","¿µÈ­¸¦ ´Ùº¸°í ³­µÚ ¿©¿îÀÌ ³Ê¹« ¸¹ÀÌ ³²³×¿ä ½Ã°£À» µÇµ¹·Á °ú°Å¸¦ ¹Ù²Ù°í ÇöÀçÀÇ ³ª, ³ª¿Í °ü°èÀÖ´Â ¸ðµç ¼ÒÁßÇÑ »ç¶÷µé, ³»°¡ Çß´ø ÀÏ ¸ðµç°Ô ¹°°ÅÇ°ÀÌ µÇ°í °ú°Å·Î ÀÎÇØ ¸ðµç°Ô ¹Ù²ï ½ÃÁ¡À¸·Î »õ·Î¿î ³ª¸¦ Á÷¸éÇÏ¸é °ú¿¬ ¹Þ¾ÆµéÀÏ¼ö ÀÖÀ»±î?"
"83","ÁÖÅäÇÇ¾Æ","9","2³»³ö Á¦¹ß¡¦..2¸¦ ÁÖ¶õ¸»ÀÌ´Ù"
"84","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","7","»îÀÌ °í´ÞÇÁ°Å³ª ¹«·áÇÑ »ç¶÷ ¸ðµÎ¿¡°Ô ÃßÃµ¹°·Ð ÇØÇÇÇØÇÇÇÑ »ïµé¿¡°Ôµµ~¤¾"
"85","·¹Äû¿¥","7","¸¶¾àÀÌ¶õ°Ô Àú·±°Å´Ù. ¸ö°ú Á¤½ÅÀÌ ¸Á°¡Áö´Â°Ç µÑÂ°Ä¡°í ÁÖº¯ÀÇ ¸ðµç °ÍÀ» ÀÒ°ÔµÇ´Â °Í."
"86","°­¸ª","10","À¯¿À¼º ¹è¿ì º¸°í½Í¾ú´Âµ¥ ´õ ¸ÚÂð¸ð½ÀÀ¸·Î ´õ ¸Å·ÂÀûÀ¸·Î ³ªÅ¸³ª¼Ì³×¿ä *¿¬±â ¶ÇÇÑ º¯ÇÔ¾øÀÌ ¸ÚÂî½Ã°í È±ÆÃ ÀÔ´Ï´ÙÀåÇõ¹è¿ì´Â ¸ñ¼ÖºÎÅÍ ¼Ò¸§³¢Ä¡´Â¡¦°­¸ª ¿µÈ­°¡ ¿Ö ¾È¶¹´ÂÁö ¾Æ½±½À´Ï´Ù ÀÌÁ¦¶óµµ È®~¶ß±æ ±â´ë ÇÕ´Ï´Ù"
"87","ÇÇ¶ó³Ä","3","¾Ö³ª ¾î¸¥ÀÌ³ª ¸» µå·´°Ô ¾È µé¾î¼­ ±×³É ´Ù ¶â¾î¸ÔÈ÷±æ ¹Ù¶ó¸é¼­ º½¤Ñ ½É°¢ÇÑ ºñ»ó »óÈ²¿¡µµ ¿©À¯·Î¿î º¸¾È°üµé°ú, ÇÇ¹Ù´Ù ¹° ¼Ó¿¡¼­ ³²ÁÖ°¡ ¿©ÀÚ¶û ¿Â°® ¾ÖÁ¤Çà°¢¿¡ ´ëÈ­±îÁö ÇÏ´Â µ¿¾È ÇÇ¶ó³Ä°¡ ÇÑ¸¶¸®µµ ¾È ¿À´Â °É º¸¸é ÄÚ¹Ìµð Àå¸£°¡ ºÐ¸íÇÏ´Ù. °¨µ¶Àº ÄÚ¹Ìµð+ÇÏÀÌÆ¾ ·Î¸Ç½º+¿©ÀÚ °¡½¿¿µ»ó+°¡Á·¾Ö+½º¸±·¯+È÷¾î·Î¹°À» ÇÑ²¨¹ø¿¡ Âï°í ½Í¾ú´ÂÁö °á°ú´Â Â«»ÍÀÌ µÅ¹ö·È´Ù."
"88","½ºÆæ¼­","7","º¸´Â ³»³» ¼ûÀÌ ÅÎ¸·È÷°í ´ä´äÇÑ ±¸¼®ÀÌ ¸¹Áö¸¸ OOO±â·Â°ú ¾Æ¸§´Ù¿ò¶§¹®¿¡ Áö·çÇÏÁö´Â ¾Ê¾Ò´Ù"
"89","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","µþ Æ÷ÇÔ Æ®·Ñ 3ÀÎ¹æ ¶§¹®¿¡ °á±¹ ´Ù Á×°í µþ È¥ÀÚ »ì¾Æ³²´Â ¿µÈ­¡¦ Æ®·ÑÁþ ¶§¹®¿¡ º¸´Â ³»³» °í±¸¸¶ ÇÑÆ®·° ¸ÔÀºµí.."
"90","·¯ºê ¾Ø ¸ó½ºÅÍ½º","10","½Å¼±ÇÏ°í Àç¹Õ¾ú¾î¿ä. ÁÖÀÎ°ø°ú º¸ÀÌ°¡ ¼­·ÎÀÇ ¸ñ¼ûÀ» ±¸ÇØÁÖ¸ç ½Å·Ú¸¦ ½×¾Æ°¡´Â°Ô ÁÁ¾Ò¾Æ¿ä"
"91","·Î·»½º ¾Ö´Ï¿þÀÌ ","10","ÀÖ´Â ±×´ë·Î¸¦ »ç¶ûÇÏ±â"
"92","¶ß°Å¿î ÇÇ","10","µü ±øÆÐ¿µÈ­ Ã¥µµ Àç¹Ô°Ôº¸°í ¿µÈ­µµ Àç¹Ô°Ô º¸°í ÁÁ¾Ò½À´Ï´Ù."
"93","ÃÖÁ¾º´±â È°","4","Àç¹Ô°Ô ºÃÁö¸¸ °¨µ¶Àº ¾ÆÅäÄ®¸³Åä ºÃÀ»°Å´Ù"
"94","´õ ¹èÆ®¸Ç","7","¾ö±ÙÁø ¹èÆ®¸Ç 3½Ã°£ÀÌ Áö·çÇÏÁö ¾Ê°Ô Áö³ª°¬´Ù. ±Ùµ¥ ·Ôµ¥½Ã³×¸¶ »óÁÖÁ¡ 3½Ã°£Â¥¸® ¿µÈ­ÀÎµ¥ 3½Ã°£Â¥¸® ÁÖÂ÷±Ç ÁÖ°í ¸îºÐ ´Ê¾ú´Ù°í ÁÖÂ÷ºñ¸¦ Ã³¹Þ³× ¼¾½º°¡ ¾ø´Â°Ç°¡ Â÷Å¸°í ¿µÈ­º¸·Î ¿Â °ü°´À» ¿ì·ÕÇÏ´Â°Ç°¡"
"95","½ºÆæ¼­","8","¹è°æ Á¤º¸°¡ ¾ø¾îµµ º¸ÀÌ´øµ¥,, »ç¶÷ ÇÏ³ª ¹ÌÄ¡°Ô ÇÏ´Â ¿Õ½ÇÀÇ ÅÂµµ....Å©¸®½ºÆ¾ÀÇ ¿¬±â, BGM ¸ðµç ¼ø°£¿¡¼­ ÇÔ²² ±äÀå°¨À» ´À³¢¸é¼­ Àß µû¶ó°¬À½"
"96","½ÅºñÇÑ µ¿¹°»çÀü","10","1ÆíÀÌ Á¦ÀÏ Àç¹Õ´Â µí"
"97","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¹«¤Ì·Ê¤ÌÇÏ¤Ì±ä¤Ì¼ø¤Ì¾Ö¤Ì¾ß¤Ì"
"98","¾Æ±â°ø·æ µÑ¸® - ¾óÀ½º° ´ë¸ðÇè","10","±Í¸êÀÇ Ä®³¯¿¡ Á¨ÀÌÃ÷°¡ ÀÖ´Ù¸é µÑ¸®¿¡´Â °í±æµ¿ÀÌ ÀÖ´Ù"
"99","³«¿øÀÇ ¹ã","4","ÀÜÀÎÇÏ°í ½ºÅä¸®µµ ¾ø°í ÁúÁú ²ô´Â ¿µÈ­"
"100","¶ß°Å¿î ÇÇ","10","¿©ÀÚ´Â °ø°¨¸øÇÔ. ""³²ÀÚ""¸¸ÀÌ ÀÌ ¿µÈ­¸¦ º¸¸ç ´«¹° Èê¸± ÀÚ°ÝÀÌÀÖ´Ù."
"101","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ °Ç´Þ¿¬±â°¡ ÂûÁö°í Â¯ ¸ÚÁü"
"102","³ªÀÌÆ®¸Þ¾î ¾Ù¸®","7","ÆÄ±¹À¸·Î °¡´Â ±âÂ÷ÀÇ ÀÎ»ó±íÀº ¸¶Áö¸·"
"103","·¹º¥´À¸Á","8","°ÅÄ¥°í ¿ªµ¿ÀûÀÌ¸é¼­µµ µðÅ×ÀÏ¿¡ ºüÁ®µç´Ù"
"104","¾ÆÀÌ, Åä³Ä","9","¸¶°í·Îºñ°¡ ³ª¿À±æ·¡ Æ¯º°ÇÑ Á¤º¸¾øÀÌ º¸´Ù Ã³À½¿£ Áö·çÇßÁö¸¸ ½ÇÁ¸ÀÎ¹°ÀÇ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¼º°ø°ú ½ÇÆÐ¸¦ ¿¬±âÇÏ´Â ¸¶°í·Îºñ~!¿¬±â ÀßÇÏ³×¿ä~!"
"105","¸¶·ç ¹Ø ¾Æ¸®¿¡Æ¼","8","³ª´Â ¾Æ¸®¿¡Æ¼°¡ ÀÎÇüÁý¿¡¼­ »ì ÁÙ ¾Ë¾Ò´Âµ¥ ¤Ì ¤Ì ¤Ì ¸î ´ëÂ° ¹°·Á¹ÞÀº ÀÎÇüÁýÀÎµ¥ ¾Æ±õ´Ù.. ¼îµµ »ì°í ¾Æ¸®¿¡Æ¼µµ ÁÁÀº Áý Ã£°í µÑÀÌ ³ªÁß¿¡¶óµµ ´Ù½Ã ¸¸³µÀ¸¸é ÁÁ°Ú´Ù ¤Ð 2 ¾È ³ª¿À³ª¿ä..? º¸´Â ³»³» ³Ê¹« ±Í¿±°í Çàº¹Çß¾î¿ä ¤Ì ¤Ì ÀÎ»ý ¾Ö´Ï¸ÞÀÌ¼Ç µÈ °Å °°À½"
"106","ÇØÀû: µµ±úºñ ±ê¹ß","7","±×³É À¯Äè »óÄè ¤¾ÇÑÈ¿ÁÖ´Â ¿¬±â ÁøÂ¥ ¸ø ÇÑ´Ù. ´«½çÀº Ç×»ó µé½âµé½â ¤¾ ÇÇºÎ´Â ¿¬±â¿Í ¹Ýºñ·ÊÇØ ¾öÃ» ÁÁ³×."
"107","Çàº¹ ¸ñ¿åÅÁ","10","¼¼»ó°ú ºÎµúÈ÷´Â ¿ë±â. ´öºÐ¿¡ ¾ò¾ú´Ù"
"108","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Á¦´ë·ÎµÈ °»½ºÅÍ´À¿Í¸£³×¿ä Á¤°æÀ¯ÂøÀÌ³ª °ËÂû °æÂû µîÀåÇÏÁö ¾Ê´Â¼ø¼ö °»½ºÅÍ¹°ÀÎµ¥...Çù»ó°ú ÀüÀïÀÌ ÀÌ¾îÁö´Â ±äÀå°¨ ³ÑÄ¡´Â Àç¹Ì³­ ¿µÈ­³×¿ä~°¨µ¶´Ô ¸ÚÁø ¿¬Ãâ °¨»çÇÕ´Ï´Ù Á¤¿ì ¹è¿ì´Ô ¿¬±âµµ ¸ÚÁ®¿ä~~ ¤¾"
"109","½ÌÅ©È¦","8","³ª¸§ À¯ÄèÇÏ°Ôº¸¸é¼­ ¿ïÄÀÇÏ°í Àç¹Ì³µÀ½"
"110","·çÄ«","9","¾ÆÀÌµéÀÇ ¾ÕÀ¸·ÎÀÇ ´É·ÂÀº ¹«±Ã¹«ÁøÇÏ´Ù. ±×µéÀÇ ²ÞÀ» ÀÀ¿øÇØÁà¾ßÇÒ ¶§´Ù. ´õºÒ¾î ¾È³ç, ¾Ëº£¸£Åä¿¡¼­ ¾Ëº£¸£Åäµµ ¾Æ¹öÁöÀÇ »ç¶ûÀ» ´À³¥¼öÀÖ¾î¼­ ÁÁ¾Ò´Ù."
"111","¹®Æú","6","½ºÅä¸®´Â »êÀ¸·Î °¡Áö¸¸ ¿µ»ó¹Ì´Â ÁÁ¾Ò¾î¿ä"
"112","È­ÀÌ : ±«¹°À» »ïÅ² ¾ÆÀÌ","10","ÇÏ³ªµµ Áö·çÇÏÁö ¾Ê¾Æ¿ä. ´Ù½ÃºÁµµ ¿¬±â·Â, ½ºÅä¸® ¸ðµÎ ·¹ÀüµåÀÔ´Ï´Ù,,,"
"113","Àç½É","6","º¯È£ÀÎ Á¶»ç °úÁ¤¿¡¼­ ·çÁîÇØÁ®µµ »çÀÌ´Ù Àå¸é¸¸ Âü°í ±â´Ù·È´Âµ¥ÀçÆÇ µé¾î°¡ÀÚ¸¶ÀÚ ³¡³² ¤» ÀçÆÇÇÏ°í ¹«ÁË ¹Þ°í »çÀÌ´Ù Àå¸éÀÌ ÈÄ¹ÝºÎ¸¦ ÀÌ·ç¾úÀ¸¸é Àç¹ÌÀÖ¾úÀ»ÅÙµ¥ ±²ÀåÈ÷ ¾Æ½¬¿ò"
"114","½ºÆæ¼­","8","±× ½ÃÀý ¿ì¸®°¡ »ç¶ûÇßÀ¸³ª ¸ô¶ú´ø ´ÙÀÌ¾Ö³ªÀÇ ½½ÇÄ°ú °íÅë¿¡ ´ëÇÏ¿©"
"115","¶ß°Å¿î ÇÇ","10","Á¤¿ì&ÃÖ¹«¼º ¿¬±â°¡ ÁøÂ¥ ¾Ð»ìÇß´Ù"
"116","¼Ò¿ï","10","»ì¾Æ°¡¸é¼­ ³»°¡ ´©¸®°í ÀÖ´ø Çàº¹µéÀ» µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­"
"117","¶ß°Å¿î ÇÇ","2","³»°¡ ÇÑ±¹¿µÈ­¸¦ º¸´Â°ÇÁö ¸ð¸£°Ú´Ù³»¿ë Àü°³°¡ 9ÇÒÀÌ ¼­·ÐÀÌ´Ù¸¾¿¡ µå´Â ¾ÀÀÌ ´Ü ÇÑÀå¸éµµ ¾ø¾ú´Ù¸ð¸£°Ú´Ù ÀÌ·±¿µÈ­¸¦ ¿Ö ¸¸µç°ÇÁö"
"118","¶ß°Å¿î ÇÇ","10","ÃÖ±Ùµé¾î ÁýÁßÇØ¼­ º»¿µÈ­ ÀÌÁ¤µµ¹È ÃæºÐÈ÷ ¶ß°Ì´Ù"
"119","ÀÎ¾î°¡ Àáµç Áý","5","³ú»ç¸¦ µÑ·¯½Ñ ÀÏº» Á¦µµÀÇ µô·¹¸¶¿Í ¾ÆÇÂ ÀÚ³à¸¦ µÐ ºÎ¸ðÀÇ ÀÌ¾ß±â ¸ðµÎ ¹«³­ÇÏ°Ô Àü´ÞÇÏ°í ÀÖ´Âµ¥, Áß¹ÝºÎ ¿¹»ó¿Ü·Î ¼Ò¸§³¢Ä¡´Â ¸î¸î Àå¸éµéÀº ÀÇµµ¿Í »ó°ü¾øÀÌ ºÐÀ§±â¿Í ¿Ï¼ºµµ¸¦ ³·Ãá´Ù."
"120","»ìÀÎÀÇ·Ú","9","¹Ú¼º¿õÀÇ ¹üÀÎ ¿¬±â°¡ ÀÌ ¿µÈ­¸¦ ´Ù »ì·È´Ù°í ºÁµµ °ú¾ðÀÌ ¾Æ´Ô. Æ¯È÷ »þ¿ö½Ç °ÝÅõ¾ÀÀÌ³ª º´¿ø¾ÀÀº ¸¶Ä¡ ÅÍ¹Ì³×ÀÌÅÍ¸¦ ¿¬»ó½ÃÅ°´õ±º¿ä. ³Ê¹« ¹«¼·°í ¶Ç ¾ÈÅ¸±õ°í °¡½¿¾ÆÇÂ ÀÌ¾ß±â."
"121","¶ß°Å¿î ÇÇ","9","°­¸ª ²Ã ³¯±îºÁ ÁøÂ¥ Á¶¸¶Á¶¸¶ ÇÏ¸é¼­ ºÃ´Âµ¥ ½ºÅä¸®¶û ¿¬±â ÅºÅºÇØ¼­ ³¡±îÁö ¸ôÀÔÇÏ¸é¼­ ºÃÀ½."
"122","¶ß°Å¿î ÇÇ","8","½ºÅä¸® ¿¬±â ´Ù ÁÁÀºµ¥ ºÎ»ê »çÅõ¸®°¡ ³Ñ ½ÉÇØ¿ä"
"123","¶ß°Å¿î ÇÇ","9","Á¤¿ì ¿¬±â °Á ¾Ã¾î µå½É¡¦ ´Ù¸¥ ºÐµé »çÅõ¸® ¶§¹®¿¡ ´ë»ç ¸ÔÇô°¥ ¶§ Á¤¿ì¸¸ ´Ù µé¸²¡¦"
"124","¶ß°Å¿î ÇÇ","6","»ìÂ¦ Á¹¾ÒÀ½ ¤Ð~~~..~~¤Ð"
"125","¸®µð¹Ö ·¯ºê","10","ÀÍ¼÷ÇÑ ³»¿ëÀÌÁö¸¸ÀÀ¿øÇÏ°í½ÍÀº ¿µÈ­"
"126","¿å¸ÁÀÇ ´ëÁö","9","¹Ì±¹ÀÌ ¹è°æÀÎ ¿µÈ­¿¡¼­ ¾Æ¹«µµ ÃÑÁúÀ» ¾ÈÇÔ...È¯Å¸Áö´Ù"
"127","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","5","°³ÀÎÀûÀ¸·Î »ù½ºÆÄºÎÅÍ ½ºÆÄÀÌ´õ¸Ç Á¤¸» ÁÁ¾ÆÇß´Âµ¥ ÀÌ¹øÆíÀº ±×³É Áö±Ý±îÁö ³ª¿Ô´ø ¾Ç´çµé ´Ù ³ª¿À°í ³»¿ëÀÌ »êÀ¸·Î °¡´Â ´À³¦ÀÌ¶ö±î..?? ¾×¼Ç½ÅÀÌ º¼¸¸ÇÑ °Íµµ ¾Æ´Ï°í.. ±â´ë Á¤¸» ¸¹ÀÌ Çß´Âµ¥ ½Ç¸ÁÀÌ´Ù. º¸¸é¼­ µýÁþ ¸¹ÀÌ Çß´Ù"
"128","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ¿ì¸®³ª¶ó ´À³¦ Ãæ¸¸ÇÑ ´À¿Í¸£ Åº»ý!"
"129","ÅÍ¹Ì³Î","8","½Ã³ª¸®¿À°¡ ½Å¹ÚÇÔ. ¿äÁò ¿µÈ­Ã³·³ ÀÚ±ØÀûÀÌÁö ¾Ê°í ÀÜÀÜÇÏ°Ô Àç¹Õ°í, ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÓ. °£¸¸¿¡ ÁÁÀº ¿µÈ­ Àß ºÃ´Ù."
"130","¹Ì½º ½½·Î¿î","3","°á°ú¿Í ¼º°øÀ» À§ÇØ¼­¶ó¸é ¹°ºÒ ¾È°¡¸®¸ç Á¶Á÷°ú µ¿·á¸¦ ¹è½ÅÇÏ´ø »ç¶÷ÀÌ ÀÚ½ÅÀÇ À§¹ýÇàÀ§°¡ µéÅë³ª ÄÚ³Ê¿¡ ¸ô¸®ÀÚ, °©ÀÚ±â ½Å³ä°ú Á¤ÀÇ¸¦ ¿ÜÄ¡´Â Áõ»óÀ» º¸ÀÎ´Ù."
"131","¶ß°Å¿î ÇÇ","5","¹Ù¶÷ÀÇ ±× °íµùµéÀÌ °á±¹ ±øÆÐ·Î ÄÆ±¸³ª... ±×¶ó¹È ¾ÈµÅ"
"132","ºí·¢¶óÀÌÆ®","10","¿ª½Ã¹Ï°íº¸´Â ¸®¾Ï´Ï½¼!!!!"
"133","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","1","¿¬±â¸¦ À§ÇØ µÑ ´Ù º¹¹«ÇØ¶ó"
"134","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","°íµîÇÐ»ý ¹öÁ¯ ¾ðÅÍÃÄºí °°Àº °¨µ¿ ½ºÅä¸®¿´´Ù"
